CancerType	Family	Subfamily	Avg_cancer	Avg_normal	Med_cancer	Med_normal	Tot_cancer	Tot_normal	Samples_cancer	Samples_normal	P_value	Rate
KICH	L1	L1PA2	0.271	0.182	0.217	0.164	2	1	29	29	1	0.5
KICH	L1	L1PA3	0.193	0.211	0.186	0.193	2	1	29	29	1	0.5
KICH	L1	L1HS	0.428	0.276	0.426	0.17	7	2	29	29	0.1796875	0.285714285714286
KICH	L1	L1	0.515	0.6566	0.5125	0.699	8	5	29	29	0.5810546875	0.625
KICH	L1	L1PREC1	0.096	0.0687	0.056	0.072	1	0	29	29	1	0
KICH	L1	L1PA4	0.159	0.1183	0.0915	0.106	1	0	29	29	1	0
KICH	SINE	AluYc2	0.266	0.1457	0.217	0.166	3	0	29	29	0.25	0
KICH	SINE	AluYk13	0.111	0.0362	0.0765	0.026	1	0	29	29	1	0
KICH	SINE	AluYf1	0.168	0.1957	0.1485	0.15	1	1	29	29	1	1
KICH	SINE	AluYbc3a	0.182	0.2227	0.18	0.19	2	1	29	29	1	0.5
KICH	SINE	AluYa5	0.307	0.1709	0.187	0.1565	5	2	29	29	0.453125	0.4
KICH	SINE	AluYa4	0.428	0.3241	0.281	0.204	7	3	29	29	0.34375	0.428571428571429
KICH	SINE	AluYb3a2	0.331	0.1408	0.299	0.125	4	1	29	29	0.375	0.25
KICH	SINE	AluYb3a1	0.195	0.1258	0.1575	0.103	4	1	29	29	0.375	0.25
KICH	SINE	AluYa8	0.507	0.286	0.318	0.237	9	3	29	29	0.14599609375	0.333333333333333
KICH	SINE	AluYb8a1	0.137	0.1273	0.092	0.1325	1	1	29	29	1	1
KICH	SINE	AluYk11	0.158	0.096	0.117	0.117	1	0	29	29	1	0
KICH	SINE	AluYe2	0.155	0.1517	0.1575	0.169	1	0	29	29	1	0
KICH	SINE	AluYb9	0.473	0.4604	0.482	0.47	6	2	29	29	0.2890625	0.333333333333333
KICH	SINE	AluY	0.242	0.1788	0.143	0.175	2	1	29	29	1	0.5
KICH	SINE	AluYc1	0.23	0.14	0.1575	0.142	2	0	29	29	0.5	0
KICH	SINE	AluYi6	0.158	0.169	0.1185	0.18	2	1	29	29	1	0.5
KICH	SINE	AluYb8	0.326	0.3208	0.192	0.149	4	2	29	29	0.6875	0.5
KICH	SINE	AluYf2	0.169	0.1157	0.1495	0.1235	1	0	29	29	1	0
KICH	SINE	AluYa1	0.378	0.2823	0.272	0.172	6	2	29	29	0.2890625	0.333333333333333
KICH	SINE	AluYd2	0.2	0.1695	0.139	0.1515	2	1	29	29	1	0.5
KICH	SINE	AluYd3	0.242	0.1457	0.192	0.1425	3	1	29	29	0.625	0.333333333333333
STAD	L1	L1PA2	4.843	0.14	0.7455	0.1655	136	1	31	31	0.00000000000000000000000000000000000000158416230872534	0.00735294117647059
STAD	L1	L1PA6	0.314	0.06	0.226	0.06	6	0	31	31	0.03125	0
STAD	L1	L1PA3	3.034	0.1143	0.635	0.104	85	0	31	31	0.0000000000000000000000000516987882845644	0
STAD	L1	L1PA4	2.165	0.1673	0.673	0.145	58	1	31	31	0.000000000000000208166817117217	0.0172413793103448
STAD	L1	L1PA5	0.706	0.104	0.5	0.088	16	0	31	31	0.000030517578125	0
STAD	L1	MER110I	0.02	0	0.0195	0	0	0	31	31	1	NA
STAD	L1	L1PREC2	0.17	0	0.027	0	2	0	31	31	0.5	0
STAD	L1	LTR88b	0.012	0.014	0.01	0.014	0	0	31	31	1	NA
STAD	L1	LTR10G	0.029	0.012	0.027	0.012	0	0	31	31	1	NA
STAD	L1	L1PA8	0.261	0	0.1895	0	3	0	31	31	0.25	0
STAD	L1	L1	3.578	0.4862	0.951	0.4695	107	3	31	31	0.000000000000000000000000000341931143070466	0.0280373831775701
STAD	L1	L1PA7	0.328	0.118	0.31	0.118	4	0	31	31	0.125	0
STAD	L1	L1HS	22.032	0.3483	2.857	0.309	661	2	31	31	0.0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000115026116007733	0.00302571860816944
STAD	L1	L1PREC1	0.524	0.05	0.301	0.05	11	0	31	31	0.0009765625	0
STAD	SINE	AluYi6	0.248	0.1785	0.186	0.1785	2	0	31	31	0.5	0
STAD	SINE	SVA_A	0.28	0	0.192	0	3	0	31	31	0.25	0
STAD	SINE	AluYf1	0.161	0.2415	0.118	0.2415	2	0	31	31	0.5	0
STAD	SINE	AluYbc3a	0.301	0.031	0.217	0.031	3	0	31	31	0.25	0
STAD	SINE	AluYa5	0.99	0.1747	0.39	0.101	9	1	31	31	0.021484375	0.111111111111111
STAD	SINE	AluYa4	1.186	0.168	0.628	0.167	11	1	31	31	0.00634765625	0.0909090909090909
STAD	SINE	AluYb3a2	0.29	0.0533	0.3855	0.026	2	0	31	31	0.5	0
STAD	SINE	AluYb3a1	0.528	0.2045	0.348	0.2045	6	0	31	31	0.03125	0
STAD	SINE	AluYa8	0.638	0.2077	0.512	0.163	6	1	31	31	0.125	0.166666666666667
STAD	SINE	AluYb8a1	0.217	0.317	0.183	0.317	2	1	31	31	1	0.5
STAD	SINE	SVA_B	0.192	0	0.144	0	3	0	31	31	0.25	0
STAD	SINE	SVA_D	0.316	0	0.283	0	4	0	31	31	0.125	0
STAD	SINE	AluYb9	0.582	0.2833	0.514	0.34	5	1	31	31	0.21875	0.2
STAD	SINE	SVA_F	0.328	0	0.0985	0	4	0	31	31	0.125	0
STAD	SINE	AluY	0.334	0.068	0.333	0.068	4	0	31	31	0.125	0
STAD	SINE	AluYc1	0.436	0.115	0.122	0.115	4	0	31	31	0.125	0
STAD	SINE	SVA_E	0.16	0	0.121	0	2	0	31	31	0.5	0
STAD	SINE	AluYb8	0.49	0.494	0.261	0.517	4	1	31	31	0.375	0.25
STAD	SINE	AluYa1	0.417	0.1743	0.359	0.091	5	1	31	31	0.21875	0.2
STAD	SINE	AluYc2	0.279	0.1147	0.25	0.081	2	0	31	31	0.5	0
STAD	SINE	AluYb10	0.16	0.091	0.142	0.091	1	0	31	31	1	0
STAD	SINE	SVA_C	0.253	0	0.22	0	4	0	31	31	0.125	0
