PatientId	CancerType	SampleType	Family	Count
A93C	ESCA	normal	L1	5
A93C	ESCA	normal	SINE	10
A6VZ	ESCA	normal	L1	1
A6VZ	ESCA	normal	SINE	4
A97I	ESCA	normal	L1	1
A97I	ESCA	normal	SINE	0
A4OR	ESCA	normal	L1	0
A4OR	ESCA	normal	SINE	0
A49L	ESCA	normal	L1	1
A49L	ESCA	normal	SINE	0
A49M	ESCA	normal	L1	2
A49M	ESCA	normal	SINE	8
A9FQ	ESCA	normal	L1	1
A9FQ	ESCA	normal	SINE	0
A7RC	ESCA	normal	L1	0
A7RC	ESCA	normal	SINE	0
A891	ESCA	normal	L1	1
A891	ESCA	normal	SINE	0
A4OJ	ESCA	normal	L1	1
A4OJ	ESCA	normal	SINE	0
A49Y	ESCA	normal	L1	0
A49Y	ESCA	normal	SINE	0
A4A4	ESCA	normal	L1	0
A4A4	ESCA	normal	SINE	0
A5U5	ESCA	normal	L1	0
A5U5	ESCA	normal	SINE	0
A8I1	ESCA	normal	L1	0
A8I1	ESCA	normal	SINE	0
A8NN	ESCA	normal	L1	6
A8NN	ESCA	normal	SINE	10
A4A1	ESCA	normal	L1	0
A4A1	ESCA	normal	SINE	0
A8NE	ESCA	normal	L1	0
A8NE	ESCA	normal	SINE	0
A3YB	ESCA	normal	L1	0
A3YB	ESCA	normal	SINE	1
A93C	ESCA	cancer	L1	16
A93C	ESCA	cancer	SINE	0
A6VZ	ESCA	cancer	L1	24
A6VZ	ESCA	cancer	SINE	3
A97I	ESCA	cancer	L1	11
A97I	ESCA	cancer	SINE	1
A4OR	ESCA	cancer	L1	59
A4OR	ESCA	cancer	SINE	6
A49L	ESCA	cancer	L1	127
A49L	ESCA	cancer	SINE	4
A49M	ESCA	cancer	L1	30
A49M	ESCA	cancer	SINE	1
A9FQ	ESCA	cancer	L1	142
A9FQ	ESCA	cancer	SINE	3
A7RC	ESCA	cancer	L1	110
A7RC	ESCA	cancer	SINE	11
A891	ESCA	cancer	L1	27
A891	ESCA	cancer	SINE	4
A4OJ	ESCA	cancer	L1	206
A4OJ	ESCA	cancer	SINE	2
A49Y	ESCA	cancer	L1	28
A49Y	ESCA	cancer	SINE	12
A4A4	ESCA	cancer	L1	85
A4A4	ESCA	cancer	SINE	0
A5U5	ESCA	cancer	L1	8
A5U5	ESCA	cancer	SINE	2
A8I1	ESCA	cancer	L1	17
A8I1	ESCA	cancer	SINE	0
