CancerType	Family	Subfamily	SamplesNormal	SamplesCancer	TotalNormal	TotalCancer
ESCA	L1	(A)n	16	17	0.0	20.799
ESCA	L1	L1PREC1	18	18	0.0	7.475
ESCA	L1	L1HS	14	17	0.0	624.65
ESCA	L1	L1PA3	15	17	0.0	56.612
ESCA	L1	L1PA2	14	17	0.0	64.367
ESCA	L1	L1PA5	15	17	0.0	6.837
ESCA	L1	L1PA4	16	17	1.305	41.274
ESCA	L1	L1	15	18	0.0	92.983
ESCA	SINE	AluYa4	14	17	0.0	3.41
ESCA	SINE	AluYa5	14	17	0.0	3.604
ESCA	SINE	SVA_D	14	16	0.0	3.59
ESCA	SINE	SVA_F	15	17	0.0	6.11
ESCA	SINE	AluY	15	15	0.0	0.461
ESCA	SINE	SVA_C	15	18	0.0	4.864
ESCA	SINE	AluYb9	14	15	0.0	0.996
ESCA	SINE	AluYb8	14	15	0.0	1.002
DLBC	L1	L1	6	6	1.353	6.825
DLBC	L1	L1HS	6	6	1.114	6.831
DLBC	SINE	AluYa1	6	6	1.035	4.11
DLBC	SINE	AluYa8	5	6	0.344	5.478
DLBC	SINE	AluYa4	5	6	0.458	5.001
READ	L1	L1	16	18	0.0	26.211
READ	L1	L1PA3	16	16	0.0	15.532
READ	L1	L1PA2	16	16	0.0	21.61
READ	L1	L1PA4	16	15	0.0	9.267
READ	L1	L1HS	15	17	0.0	39.639
READ	SINE	AluYa4	14	16	0.0	2.463
GBM	L1	L1PA6	41	40	0.0	2.875
GBM	L1	L1PB2c	44	38	0.0	1.255
GBM	L1	L1PREC1	38	38	0.0	5.135
GBM	L1	L1HS	42	39	3.553	31.657
GBM	L1	L1PREC2	44	39	0.0	0.524
GBM	L1	L1PA10	45	37	0.0	0.0
GBM	L1	L1PA3	38	39	0.0	8.332
GBM	L1	L1PA2	37	39	0.061	6.504
GBM	L1	L1PA5	39	37	0.0	2.38
GBM	L1	L1PA4	38	38	0.0	4.093
GBM	L1	L1PA7	41	37	0.0	0.882
GBM	L1	L1PA8	42	37	0.0	0.48
GBM	L1	L1	38	39	0.798	29.694
GBM	SINE	AluYa4	44	42	0.0	1.456
GBM	SINE	AluYb9	42	36	0.0	0.0
GBM	SINE	AluYb8	42	37	0.0	0.102
BLCA	L1	L1PA8	19	19	0.0	0.0
BLCA	L1	L1PB2c	19	19	0.0	0.0
BLCA	L1	L1PREC2	20	17	0.0	0.0
BLCA	L1	L1PREC1	18	18	0.0	0.619
BLCA	L1	L1HS	19	19	2.542	50.864
BLCA	L1	L1PA10	19	20	0.0	0.0
BLCA	L1	L1PA3	16	16	0.058	1.595
BLCA	L1	L1PA2	18	17	0.839	3.778
BLCA	L1	L1PA5	16	20	0.0	2.262
BLCA	L1	L1PA4	17	19	0.198	4.846
BLCA	L1	L1PA7	18	17	0.0	0.0
