CancerType	Family	Subfamily	ViableSamples	P_value	Rate
ESCA	L1	(A)n	33	0.00010851	inf
ESCA	L1	L1PREC1	36	0.03030724	inf
ESCA	L1	L1HS	31	0.00000000	inf
ESCA	L1	L1PA3	32	0.00000002	inf
ESCA	L1	L1PA2	31	0.00000001	inf
ESCA	L1	L1PA4	33	0.00000169	38.5882352941
ESCA	L1	L1	33	0.00000000	inf
READ	L1	L1	34	0.00001652	inf
READ	L1	L1PA3	32	0.00059395	inf
READ	L1	L1PA2	32	0.00004450	inf
READ	L1	L1PA4	31	0.00595315	inf
READ	L1	L1HS	32	0.00000062	inf
GBM	L1	L1HS	81	0.00000781	11.1282051282
GBM	L1	L1PA3	77	0.00755043	inf
GBM	L1	L1PA2	76	0.02990002	inf
GBM	L1	L1	77	0.00000017	inf
BLCA	L1	L1HS	38	0.00000029	25.0
BLCA	L1	L1	37	0.01448868	inf
UCEC	L1	L1	75	0.00000000	inf
UCEC	L1	L1PREC1	76	0.00000961	inf
UCEC	L1	L1HS	82	0.00000000	20.3974358974
UCEC	L1	L1PA3	79	0.00001271	inf
UCEC	L1	L1PA2	77	0.00000170	inf
UCEC	L1	L1PA5	82	0.00044483	inf
UCEC	L1	L1PA4	81	0.00000187	inf
UCEC	SINE	AluYb8	84	0.01842917	inf
THCA	L1	L1	80	0.00004998	inf
THCA	L1	L1HS	77	0.00004115	inf
THCA	SINE	AluYa4	79	0.03820456	inf
CESC	L1	L1	32	0.01537987	inf
CESC	L1	L1PA3	34	0.01688977	inf
CESC	L1	L1PA2	34	0.01606817	inf
CESC	L1	L1PA4	34	0.03521989	inf
CESC	L1	L1HS	34	0.00084582	18.0
LIHC	L1	L1PA3	86	0.00641523	inf
LIHC	L1	L1PREC1	87	0.01282551	inf
LIHC	L1	L1HS	83	0.00000000	inf
LIHC	L1	L1PA2	88	0.00096053	inf
LIHC	L1	L1PA5	89	0.02765567	inf
LIHC	L1	L1PA4	88	0.00100006	inf
LIHC	L1	L1	84	0.00000004	inf
LIHC	SINE	AluYa1	84	0.00891099	inf
LIHC	SINE	AluYa4	81	0.00574335	inf
LIHC	SINE	AluYa8	79	0.01790293	inf
LIHC	SINE	AluYb9	80	0.01867607	inf
LIHC	SINE	AluYb8	81	0.01878239	inf
HNSC	L1	L1PREC1	96	0.00025361	inf
HNSC	L1	L1HS	82	0.00000000	inf
HNSC	L1	L1PA3	85	0.00000000	inf
HNSC	L1	L1PA2	83	0.00000000	inf
